 [ 1010.1699,  1016.2859,  997.6848,  1004.1856,  1017.1965,  1009.1519,  1016.0934,  994.6913,  988.5082,  1007.9156,  998.8917,  993.1315,  1019.9109,  1020.0651,  1009.8439,  998.6175,  2029.3219,  2038.9208,  2027.9988,  2036.4735,  2030.6627,  2056.5815,  2040.2361,  2019.5776,  2027.8843,  2027.0978,  2032.6869,  2054.0935,  2055.5278,  2064.5337,  2045.3119,  2030.5151,  989.6765,  1016.1285,  1020.2950,  1000.7558,  994.7960,  1012.1508,  1005.6327,  1006.2724,  1006.1765,  1008.2509,  1020.2110,  998.1845,  1013.7493,  990.9863,  1005.3417,  1038.4226,  2012.8838,  2017.6473,  2053.7385,  2034.1792,  2031.6350,  2033.8934,  2026.1257,  2039.0348,  2050.0073,  2031.0985,  2064.2139,  2031.2686,  2037.3499,  2010.4630,  2032.7725,  2043.6327,  1019.4394,  1019.6032,  1011.7479,  1021.8470,  999.9343,  1008.4536,  1000.5980,  1025.8026,  1016.2714,  1012.2292,  1013.1774,  1006.2275,  1005.9537,  1009.3668,  991.7704,  1004.1445,  2040.3770,  2036.0563,  2053.0950,  2026.7603,  2019.8682,  2053.6689,  2038.7384,  2021.8345,  2053.5386,  2044.5264,  2043.9772,  2036.4705,  2052.6284,  2060.8301,  2026.1790,  2050.9167,  1016.9572,  1012.0049,  1011.2108,  1010.1157,  1006.7822,  1011.9249,  1030.3518,  1018.4041,  992.3367,  997.4932,  999.3904,  1018.0677,  1003.5676,  1019.2976,  991.6650,  1016.8492,  2037.1675,  2041.1381,  2053.1167,  2021.0121,  2055.1921,  2058.2119,  2066.3848,  2034.8018,  2038.3619,  2017.7594,  2024.4226,  2051.9905,  2031.4138,  2045.9369,  2022.5565,  2051.7456],
 [ 1011.3807,  1016.0229,  1009.6415,  1016.3328,  1013.4501,  1025.2808,  1031.3629,  993.5460,  1014.0316,  1018.5052,  995.3752,  1015.3952,  1023.4834,  1019.9232,  1027.0250,  1013.2457,  2027.0436,  2058.4846,  2050.2246,  2058.1816,  2035.6366,  2073.9692,  2056.3438,  2027.0403,  2045.4183,  2045.7407,  2037.5571,  2047.7589,  2064.4072,  2064.6299,  2037.1312,  2033.5140,  998.1036,  1006.9651,  1035.6798,  1014.5351,  1000.5747,  1027.9094,  1011.6062,  1009.7046,  1026.3289,  1014.5291,  1027.0634,  998.5834,  1014.4233,  1002.6076,  1012.8632,  1047.6896,  2017.3831,  2048.1863,  2067.6484,  2053.1746,  2049.0007,  2030.4614,  2037.2821,  2062.0398,  2051.9492,  2038.8492,  2067.3569,  2048.6819,  2054.6763,  2047.3525,  2013.0989,  2062.6851,  1017.4312,  1034.2394,  1021.6215,  1007.5810,  996.5601,  1022.2223,  999.3175,  1028.6973,  1024.2509,  1020.3525,  1027.3601,  1010.7859,  1029.9835,  1007.4864,  999.1553,  1017.0267,  2048.9551,  2037.7101,  2073.3655,  2030.7782,  2035.3004,  2075.5635,  2040.5956,  2050.2292,  2044.5768,  2055.3616,  2047.6787,  2051.9077,  2056.2793,  2049.2319,  2021.3406,  2056.9866,  1015.9791,  1018.3729,  1013.5787,  1007.5075,  1016.3076,  1020.8259,  1035.5339,  1032.0334,  1003.5024,  1015.3258,  995.6015,  1024.2924,  1029.8013,  1023.3373,  985.4354,  1026.4252,  2023.5188,  2047.1613,  2051.3955,  2044.1262,  2069.2341,  2051.7080,  2068.3149,  2054.7441,  2041.9092,  2038.3577,  2043.8162,  2064.5925,  2056.3015,  2049.2690,  2011.9292,  2060.6384],
 [ 1012.8580,  1007.4431,  1007.9097,  1023.6918,  1007.0887,  1026.9061,  1023.2612,  996.1467,  1006.8972,  1015.3796,  995.1708,  1002.4382,  1011.4747,  1020.6072,  1016.0565,  1008.5673,  1994.0331,  2010.4508,  2018.4657,  2014.2458,  2012.2542,  2032.5898,  2029.8091,  2004.0934,  2006.8989,  2013.6077,  2003.2831,  2025.2719,  2036.4188,  2037.2966,  2004.9965,  2021.7927,  982.3328,  1005.3616,  1031.8611,  1014.9769,  1008.7484,  998.0729,  1004.1743,  1015.1810,  1009.9103,  1009.2338,  1019.4721,  999.5454,  1000.6823,  990.4644,  1007.5103,  1044.5151,  1986.9694,  2017.2314,  2033.0190,  2010.8005,  2001.9785,  2003.0642,  2000.2139,  2010.2754,  2030.8407,  2009.5538,  2032.5721,  2005.6786,  2022.7834,  2011.7507,  2002.3462,  2028.0775,  1015.8058,  1016.1763,  1019.7259,  1005.0690,  999.1005,  1016.8568,  999.0048,  1022.4216,  1013.5441,  1009.4982,  1028.1503,  996.0996,  1012.2094,  1014.8862,  1001.9780,  1014.4929,  2031.3873,  2015.0231,  2045.5128,  2023.0078,  2005.8632,  2045.3383,  2021.6591,  2019.4880,  2016.8872,  2014.4274,  2046.5415,  2026.1035,  2035.4558,  2027.1803,  2003.3024,  2025.7687,  1005.6755,  1013.4932,  1010.8919,  1002.9669,  1010.0229,  1005.9850,  1035.3330,  1016.6630,  997.7529,  1009.3956,  989.6494,  1014.1755,  1010.5215,  1028.5693,  988.3351,  1018.7444,  2007.8784,  2026.5848,  2026.3345,  2011.8676,  2029.5627,  2030.4419,  2037.1544,  2017.5520,  2008.1995,  2003.6244,  2018.0968,  2036.0126,  2026.2557,  2009.1741,  1992.2153,  2036.1351],
 [ 1012.9715,  1020.2181,  1015.1113,  1025.0690,  1024.3673,  1028.3453,  1030.5027,  1005.3567,  1011.2372,  1025.4828,  1012.4453,  1007.6140,  1031.9761,  1029.2295,  1029.5828,  1014.6399,  2022.0406,  2049.5486,  2050.3569,  2066.3342,  2018.2319,  2067.8076,  2053.0938,  2040.5740,  2053.5833,  2039.6785,  2046.3335,  2083.2134,  2060.3069,  2054.1265,  2035.5490,  2027.6326,  994.6313,  1023.9533,  1044.5851,  1026.3391,  1011.0391,  1026.6573,  1017.1494,  1008.9262,  1025.5314,  1028.4336,  1024.5160,  1017.0487,  1017.0948,  1010.1064,  1010.3005,  1045.7458,  2032.6442,  2059.1414,  2055.6321,  2051.5864,  2042.4852,  2035.8226,  2030.0122,  2040.0325,  2067.1187,  2028.1708,  2050.8459,  2033.3385,  2036.9513,  2030.9628,  2026.7264,  2054.3010,  1016.4584,  1024.7997,  1031.9128,  1022.7950,  1004.6126,  1036.5657,  1015.5159,  1037.2749,  1030.0590,  1024.4874,  1032.1077,  1014.5858,  1035.9872,  1014.2921,  1005.6898,  1007.0024,  2061.1211,  2054.8523,  2070.3821,  2039.2162,  2041.3790,  2066.4343,  2046.6086,  2033.2996,  2048.5039,  2058.6921,  2053.6824,  2059.2627,  2059.1326,  2052.7009,  2028.2223,  2038.4315,  1025.7115,  1019.1119,  1028.5428,  1019.4237,  1016.3692,  1014.4979,  1042.1334,  1039.9883,  1004.5981,  1017.5930,  991.8952,  1027.7040,  1018.6700,  1024.7056,  995.8538,  1039.7675,  2033.9783,  2037.3311,  2044.4709,  2042.9824,  2069.7407,  2055.1743,  2068.0664,  2050.0828,  2032.8246,  2041.9321,  2036.6243,  2052.5227,  2055.4946,  2042.0840,  2009.1672,  2058.6013],
 [ 1035.4222,  1038.2184,  1019.6111,  1034.8417,  1034.4900,  1040.7179,  1040.5350,  1015.9290,  1033.6370,  1033.5885,  1020.6035,  1024.6987,  1041.5311,  1055.2051,  1037.3103,  1029.0187,  2052.6565,  2047.8494,  2066.8257,  2064.8347,  2060.2688,  2096.2227,  2051.9485,  2049.7051,  2063.9717,  2066.0320,  2049.8354,  2077.4465,  2078.8738,  2082.7207,  2069.8284,  2047.3667,  1014.0090,  1028.0668,  1052.1442,  1036.2791,  1027.0690,  1040.4349,  1038.8890,  1037.2253,  1029.5121,  1035.4683,  1037.6954,  1024.9436,  1033.0106,  1026.9645,  1025.5848,  1069.8231,  2032.7611,  2050.2732,  2069.9155,  2052.5798,  2061.0278,  2054.6702,  2043.1600,  2067.7229,  2081.7583,  2053.4688,  2088.6377,  2059.2739,  2078.7151,  2059.4136,  2051.5540,  2075.9966,  1036.4844,  1039.0724,  1047.0388,  1039.2467,  1024.7413,  1049.4393,  1025.6143,  1044.5616,  1038.8593,  1039.7310,  1045.1123,  1025.9115,  1036.8987,  1036.8651,  1019.3359,  1027.0308,  2083.0767,  2068.9185,  2087.2424,  2058.4910,  2047.9265,  2090.1208,  2052.3506,  2062.0696,  2087.2429,  2071.2434,  2090.4658,  2065.4207,  2082.8093,  2058.7288,  2052.7405,  2066.1760,  1053.5306,  1040.3171,  1050.8265,  1028.1884,  1032.2131,  1031.1094,  1047.0869,  1047.1222,  1012.9561,  1025.6877,  1028.0806,  1042.7144,  1035.3335,  1052.0076,  1014.0024,  1042.5092,  2055.9531,  2059.4250,  2072.3091,  2057.5061,  2088.5181,  2056.5935,  2079.4187,  2073.3530,  2046.7993,  2053.1208,  2066.1958,  2077.6692,  2077.5181,  2078.3997,  2048.7122,  2081.1594],
 [ 1017.4407,  1032.5724,  1017.1577,  1026.0446,  1029.1326,  1021.6402,  1029.0342,  1013.2573,  1030.0300,  1026.9209,  1023.6996,  1015.2934,  1035.7705,  1029.0182,  1038.3987,  1027.3037,  2054.6672,  2067.1274,  2063.0762,  2069.2134,  2042.9208,  2089.0132,  2060.5288,  2059.7048,  2055.9980,  2057.5293,  2054.4517,  2076.7368,  2070.5427,  2073.7019,  2061.5256,  2055.3767,  1002.5364,  1019.7181,  1050.2267,  1026.9913,  1020.0346,  1027.5653,  1013.2202,  1033.7708,  1023.2215,  1026.8280,  1024.4698,  1024.2385,  1026.2435,  1007.8069,  1025.0160,  1066.0974,  2023.3390,  2057.5266,  2074.3779,  2057.5085,  2053.7158,  2059.6584,  2046.9849,  2071.6536,  2072.1663,  2064.5474,  2071.3323,  2043.8486,  2051.9131,  2052.7039,  2044.3607,  2062.4285,  1030.2192,  1037.7587,  1035.6815,  1036.4117,  1021.1467,  1028.9130,  1015.8752,  1035.9769,  1023.7518,  1030.4319,  1023.6372,  1020.8794,  1031.5569,  1024.3632,  1015.3262,  1017.3953,  2053.1919,  2059.0881,  2090.6157,  2054.7473,  2043.8359,  2080.3650,  2066.2524,  2058.3735,  2061.8635,  2059.4644,  2073.0698,  2056.2473,  2082.4778,  2057.3635,  2039.4830,  2057.3027,  1039.8743,  1039.6028,  1021.1334,  1015.1422,  1022.1672,  1019.3716,  1039.7386,  1030.4623,  1012.5940,  1021.3664,  1009.7691,  1028.7157,  1030.5046,  1038.8254,  1004.2564,  1036.2585,  2058.1440,  2070.3948,  2072.0977,  2054.8826,  2072.3159,  2066.1902,  2094.7419,  2066.9788,  2036.6763,  2039.3287,  2047.5428,  2077.2412,  2073.1489,  2069.0276,  2052.0137,  2087.9124],
 [ 1021.3727,  1022.2375,  1014.9052,  1018.1783,  1032.6265,  1017.6721,  1022.3588,  1006.0574,  1028.8239,  1030.2135,  1007.9335,  1012.4496,  1026.7118,  1047.3552,  1051.0018,  1008.5460,  2030.0669,  2061.1304,  2067.4766,  2061.5090,  2047.1036,  2074.6899,  2062.2981,  2051.4583,  2056.3789,  2045.4908,  2054.2517,  2073.2488,  2081.5586,  2074.4871,  2065.3579,  2065.4114,  1005.2209,  1013.3238,  1031.6145,  1022.8400,  1025.7346,  1029.1990,  1015.9344,  1019.6769,  1020.7767,  1015.1318,  1017.2776,  1006.8918,  1022.5457,  1003.8889,  1010.9598,  1047.3079,  2035.2904,  2047.0104,  2075.6072,  2057.5359,  2064.6553,  2052.9846,  2029.9326,  2048.6599,  2066.1160,  2037.4600,  2085.9890,  2057.1372,  2059.4771,  2043.1526,  2037.5803,  2079.7366,  1029.1858,  1031.9885,  1038.6970,  1024.6125,  1010.7104,  1039.5269,  1014.6640,  1032.2740,  1043.4375,  1031.8914,  1025.6556,  1028.2916,  1033.7725,  1022.4462,  1011.2964,  1020.3389,  2059.9822,  2070.7339,  2085.7136,  2063.8848,  2052.5652,  2086.5525,  2049.0210,  2044.1168,  2079.0444,  2070.6604,  2072.2124,  2065.4077,  2072.5615,  2055.2566,  2032.0521,  2072.3848,  1026.6196,  1026.4485,  1022.4166,  1017.2075,  1020.4999,  1024.7754,  1034.7557,  1044.0269,  1018.5726,  1023.6751,  1000.5443,  1029.6456,  1020.5790,  1034.9443,  1000.4565,  1028.9319,  2066.2534,  2058.6245,  2071.2808,  2042.9556,  2077.2820,  2063.1855,  2085.4597,  2066.5874,  2036.5743,  2037.5892,  2050.1013,  2061.5720,  2069.9285,  2059.1099,  2039.0348,  2062.8979],
 [ 1012.9346,  1009.9819,  1009.9563,  1025.3835,  1023.8457,  1021.8037,  1012.4402,  1001.7035,  1017.9593,  1024.5128,  1007.6282,  1009.6097,  1017.1312,  1020.3716,  1023.4529,  1009.3595,  2033.8993,  2032.9795,  2050.3569,  2059.5801,  2020.5098,  2070.6917,  2030.2343,  2035.4459,  2047.9176,  2041.2533,  2050.0156,  2044.2146,  2066.5444,  2061.0322,  2035.2916,  2053.7930,  985.6160,  1018.5137,  1035.0215,  1011.4330,  1009.2463,  1020.9257,  999.2148,  1022.1024,  1017.3399,  1012.9255,  1020.4166,  1007.4998,  1009.1881,  1006.5111,  1007.2224,  1038.1960,  2014.0410,  2031.1772,  2064.1550,  2046.6344,  2038.3118,  2032.3253,  2024.0618,  2062.1545,  2048.6941,  2027.8359,  2044.8030,  2034.0361,  2043.5051,  2029.9764,  2029.8933,  2056.0588,  1013.4011,  1017.1735,  1029.4448,  1016.2105,  997.0722,  1024.5582,  1013.1103,  1025.1896,  1020.9438,  1008.8649,  1024.9978,  1011.3027,  1024.8402,  1017.2825,  1000.0667,  1004.0365,  2059.6519,  2045.7500,  2065.3977,  2046.8387,  2026.6724,  2079.3916,  2061.1125,  2027.9648,  2031.2078,  2051.4167,  2052.6064,  2049.0645,  2058.0393,  2041.3005,  2023.9847,  2059.1504,  1026.3948,  1026.8176,  1014.1885,  1007.0933,  1018.2314,  1021.2899,  1034.5020,  1025.1976,  1003.0650,  1010.7751,  1003.7623,  1021.8192,  1009.8243,  1028.7745,  990.5237,  1023.7178,  2023.6537,  2044.3398,  2046.0444,  2044.2612,  2053.5691,  2047.4899,  2058.7761,  2043.0959,  2032.6890,  2025.1450,  2028.7765,  2059.7666,  2050.2861,  2060.6350,  2019.8145,  2056.8645],
 [ 1017.2986,  1012.3561,  1007.9773,  1029.9198,  1022.9431,  1024.2632,  1023.4084,  1003.2753,  1005.0455,  1025.7036,  1008.5110,  1016.8028,  1041.7173,  1024.1099,  1028.0227,  1014.3900,  2033.2177,  2049.8093,  2049.7449,  2040.9108,  2032.4022,  2073.9458,  2045.0410,  2026.6823,  2053.6431,  2052.7646,  2049.8633,  2052.0117,  2048.8303,  2058.5847,  2045.6095,  2048.8462,  1000.6674,  1008.4518,  1043.3754,  1027.6174,  1013.9277,  1022.8892,  1013.1927,  1017.1684,  1037.4930,  1012.5753,  1030.4517,  1000.2902,  1027.8961,  1005.8910,  999.1277,  1048.5912,  2013.8969,  2022.3070,  2059.3079,  2052.9148,  2026.4329,  2036.9066,  2029.2040,  2034.7806,  2048.9731,  2037.4425,  2061.6240,  2035.7230,  2050.3259,  2033.0863,  2029.1082,  2055.8367,  1028.6803,  1029.5973,  1033.1018,  1008.6648,  1019.3998,  1031.1985,  1007.6140,  1032.1110,  1027.8773,  1019.1470,  1021.3956,  1011.0355,  1034.5330,  1018.0009,  999.4913,  1021.2711,  2053.1492,  2054.7686,  2054.9131,  2056.2690,  2045.8920,  2064.7244,  2036.4584,  2032.6674,  2042.6886,  2045.1794,  2073.7175,  2052.7190,  2065.3650,  2048.9041,  2038.4673,  2042.1759,  1023.4031,  1032.8696,  1023.5428,  1012.0532,  1016.6832,  1025.0380,  1035.4769,  1025.9636,  1003.0099,  1008.8561,  997.7855,  1024.5322,  1016.5353,  1032.2556,  990.6186,  1028.7802,  2033.2057,  2050.3098,  2050.0156,  2045.3021,  2069.7803,  2074.3672,  2080.3645,  2061.3389,  2039.9000,  2034.9016,  2050.8279,  2061.1814,  2041.3199,  2064.2722,  2018.0719,  2059.6201],
 [ 1024.9370,  1033.0695,  1021.3622,  1039.3308,  1035.2979,  1041.4811,  1040.9368,  1010.4075,  1034.3678,  1041.2755,  1018.4448,  1019.9312,  1042.6118,  1034.3167,  1036.3971,  1019.3516,  2043.7141,  2064.2341,  2062.0693,  2058.9810,  2036.9967,  2100.9453,  2063.6594,  2045.7729,  2047.1915,  2042.0497,  2055.3054,  2054.5444,  2051.6255,  2065.3262,  2050.2549,  2053.2085,  1004.8272,  1027.4502,  1059.7239,  1039.7365,  1024.0132,  1029.4403,  1023.0967,  1033.1697,  1031.4196,  1022.4910,  1031.7953,  1018.9111,  1026.5441,  1013.3266,  1022.3239,  1059.4453,  2027.9440,  2056.3945,  2075.2437,  2066.6282,  2042.7010,  2055.3481,  2031.5377,  2061.8386,  2057.6475,  2041.7367,  2061.6113,  2042.8833,  2059.6084,  2049.9719,  2035.8273,  2054.1492,  1035.5527,  1041.5128,  1045.7120,  1032.8143,  1013.9437,  1045.2115,  1030.3735,  1046.1090,  1032.8512,  1044.8491,  1039.8278,  1026.1316,  1042.9392,  1031.5515,  1013.8691,  1030.7025,  2072.5002,  2064.7324,  2076.4141,  2046.8850,  2047.7935,  2087.4673,  2055.5457,  2043.7739,  2063.7534,  2056.4026,  2054.3098,  2053.8687,  2074.1843,  2038.7825,  2023.1115,  2064.0608,  1026.5680,  1045.0419,  1031.9739,  1023.7539,  1025.9467,  1035.3734,  1045.8069,  1039.6517,  1020.7504,  1017.5350,  1025.3580,  1044.1418,  1030.6118,  1054.3354,  1005.1142,  1046.6002,  2043.9451,  2062.8806,  2066.5217,  2051.4265,  2058.5488,  2074.0210,  2075.6340,  2058.0356,  2052.9980,  2035.7474,  2047.4268,  2057.6650,  2060.9075,  2065.9248,  2035.2228,  2063.0874],
 [ 1010.7186,  1022.2954,  1009.3251,  1014.4862,  1021.1653,  1028.5441,  1016.8634,  1006.3275,  1015.9259,  1025.3718,  1004.0234,  1003.3165,  1014.8871,  1022.0645,  1024.1016,  1006.1121,  2016.8185,  2031.5189,  2040.9362,  2047.8981,  2025.5897,  2055.7522,  2043.8566,  2033.1400,  2025.4182,  2046.0471,  2037.1604,  2045.8154,  2057.3020,  2061.4590,  2034.6995,  2031.4390,  993.6461,  1010.9270,  1033.1097,  1017.3076,  1006.8543,  1007.6398,  1016.2023,  1017.7127,  1017.3428,  1013.3734,  1020.8810,  1007.1703,  1016.9554,  1001.6823,  1006.1208,  1039.7015,  2009.7886,  2025.3463,  2051.1709,  2031.6669,  2045.1293,  2039.4163,  2014.7131,  2040.3857,  2043.8701,  2036.7880,  2052.9055,  2021.8545,  2040.7985,  2031.2545,  2021.7585,  2053.0039,  1033.2209,  1021.0728,  1027.0945,  1016.4971,  1009.9594,  1032.0144,  1014.7358,  1030.8904,  1025.1816,  1027.6196,  1020.6005,  1003.2208,  1025.5649,  1004.6422,  999.5750,  1019.5723,  2051.0173,  2039.4874,  2055.3662,  2036.8899,  2040.5023,  2062.6082,  2037.3184,  2032.9177,  2042.3853,  2028.8168,  2050.1038,  2040.0319,  2059.9731,  2029.3713,  2014.6455,  2040.8914,  1018.1909,  1020.7440,  1019.5551,  1011.9163,  1019.6395,  1016.5879,  1023.8725,  1022.7588,  1004.0892,  1003.8090,  1005.2867,  1018.4886,  1016.3772,  1037.1135,  996.2164,  1030.0868,  2028.5479,  2053.9319,  2042.7626,  2031.2178,  2052.7390,  2039.6361,  2065.7449,  2041.6785,  2036.2942,  2025.2395,  2028.0059,  2045.7328,  2034.0330,  2041.3981,  2002.5920,  2055.7571],
 [ 1023.7385,  1025.0359,  1007.3754,  1029.5178,  1035.4753,  1041.0964,  1035.1559,  1005.5170,  1026.0048,  1027.5425,  1020.2690,  1020.9272,  1036.2604,  1035.9297,  1034.4646,  1018.6043,  2043.1844,  2049.3643,  2063.6614,  2068.3801,  2048.7295,  2086.7290,  2069.7532,  2067.3967,  2040.8558,  2066.6824,  2054.6123,  2063.3889,  2060.8850,  2077.3884,  2047.8176,  2052.7710,  999.6629,  1032.5790,  1045.2889,  1026.2202,  1012.7994,  1036.5319,  1019.0036,  1015.7551,  1017.5796,  1029.5726,  1034.7910,  1017.2501,  1022.6039,  1026.0289,  1024.0438,  1055.1787,  2032.8354,  2065.0369,  2080.6533,  2071.4041,  2045.8455,  2049.0540,  2032.7158,  2063.3303,  2063.9985,  2047.1118,  2066.2764,  2068.4197,  2056.0447,  2055.4131,  2049.5615,  2074.9619,  1031.9757,  1035.0868,  1036.8063,  1032.2255,  1022.0677,  1034.5051,  1024.3528,  1045.6798,  1029.3331,  1027.9047,  1041.3785,  1018.2103,  1040.9116,  1026.4468,  1011.3962,  1028.4109,  2047.4167,  2061.9622,  2077.5618,  2061.8699,  2032.9763,  2076.3809,  2052.8005,  2040.7025,  2053.9734,  2054.7598,  2064.8088,  2051.9116,  2074.7334,  2061.1155,  2029.6503,  2067.5320,  1036.9502,  1036.4718,  1038.9728,  1007.0908,  1031.4685,  1024.8953,  1039.8307,  1042.0055,  1012.2555,  1021.9692,  1003.3345,  1036.9387,  1028.3772,  1040.8505,  1000.6194,  1029.7748,  2049.2144,  2053.4849,  2060.1472,  2049.1694,  2078.9568,  2058.5830,  2088.7578,  2055.5950,  2046.5040,  2030.6263,  2049.7134,  2079.7971,  2060.4634,  2068.9817,  2022.8004,  2068.2600],
 [ 1026.7415,  1037.9978,  1020.6922,  1038.8489,  1041.4088,  1042.4532,  1038.1793,  1015.2354,  1030.7313,  1050.2156,  1023.5541,  1038.0311,  1044.7604,  1049.2047,  1045.9359,  1034.8929,  2043.0389,  2052.6702,  2049.4668,  2062.0791,  2021.6447,  2079.8518,  2049.9695,  2047.2019,  2054.0471,  2050.8572,  2061.3291,  2068.9172,  2072.2405,  2076.4932,  2044.5260,  2054.2202,  1021.2977,  1029.8960,  1048.8461,  1028.7966,  1036.6530,  1041.0756,  1031.1028,  1042.8436,  1045.2583,  1026.6906,  1033.4249,  1028.3346,  1034.4458,  1026.6406,  1028.9530,  1062.7975,  2022.3612,  2051.7397,  2056.9407,  2043.3405,  2051.3936,  2043.5253,  2026.0242,  2055.3579,  2056.5640,  2047.3046,  2067.8379,  2045.3151,  2053.3030,  2043.9709,  2037.8563,  2062.8928,  1048.9805,  1045.1505,  1044.4891,  1028.0059,  1027.9810,  1047.0883,  1032.8032,  1043.3129,  1038.5779,  1050.0056,  1047.4504,  1037.4519,  1049.6848,  1030.1703,  1015.9629,  1036.7412,  2062.7605,  2054.4602,  2066.3860,  2065.7083,  2036.7653,  2087.5208,  2041.3746,  2036.2788,  2045.8391,  2052.5862,  2072.7009,  2042.6842,  2066.9246,  2050.2539,  2019.6626,  2057.5205,  1034.2155,  1037.6482,  1038.2227,  1035.4990,  1037.2595,  1036.7053,  1051.3673,  1046.9835,  1014.2187,  1026.9312,  1019.2987,  1042.7351,  1034.0400,  1043.8352,  1011.4852,  1048.1171,  2051.2395,  2053.3962,  2067.5356,  2036.0619,  2075.4590,  2051.3191,  2061.4888,  2053.8870,  2035.0272,  2036.8879,  2041.9259,  2064.1428,  2047.0641,  2058.2239,  2032.5538,  2069.9429],
 [ 1046.0668,  1046.6121,  1026.3318,  1044.5947,  1041.5479,  1049.0420,  1040.2010,  1032.2578,  1042.7582,  1049.2638,  1030.9445,  1037.4603,  1051.9576,  1054.4806,  1051.6053,  1042.4552,  2057.0776,  2055.4883,  2071.5210,  2064.4890,  2045.9757,  2099.6194,  2078.6274,  2066.7065,  2079.2849,  2073.2844,  2082.1780,  2101.2834,  2076.7559,  2086.1135,  2067.2292,  2068.8018,  1023.9860,  1037.3413,  1061.2434,  1049.6317,  1028.1881,  1042.4093,  1040.5676,  1046.2413,  1048.6035,  1036.9912,  1042.3523,  1034.3187,  1040.4470,  1025.1184,  1032.6622,  1069.9111,  2044.4279,  2071.4451,  2087.9395,  2079.7568,  2051.6531,  2073.1731,  2059.1777,  2080.1160,  2076.4626,  2071.5979,  2083.0227,  2068.9148,  2083.1414,  2054.1008,  2059.2261,  2095.2815,  1045.9972,  1051.3287,  1051.0930,  1041.0981,  1023.0158,  1049.4921,  1026.5021,  1051.6449,  1048.9916,  1054.9269,  1040.4508,  1032.5580,  1048.8123,  1033.8569,  1031.6959,  1031.7095,  2085.3230,  2088.6697,  2078.6025,  2073.9460,  2070.1709,  2103.1816,  2075.3857,  2058.6648,  2090.3682,  2075.7446,  2078.3594,  2074.5796,  2085.5515,  2073.6724,  2056.6848,  2081.0803,  1040.3081,  1038.4088,  1038.2344,  1025.5522,  1052.8420,  1041.8379,  1058.3141,  1054.1620,  1026.6666,  1032.7832,  1027.0281,  1042.3682,  1044.3763,  1051.7853,  1013.8255,  1058.1423,  2066.5200,  2081.3657,  2082.6829,  2071.0898,  2065.2454,  2079.6506,  2094.4727,  2083.3870,  2067.3696,  2063.6589,  2069.0713,  2080.6448,  2077.4844,  2067.3250,  2049.6008,  2079.4534],
 [ 1020.4662,  1024.1085,  1013.4539,  1037.4720,  1025.9187,  1038.7671,  1035.9192,  1008.6486,  1023.1390,  1033.1292,  1014.9131,  1016.6258,  1035.5555,  1038.0386,  1033.3647,  1009.7821,  2027.0623,  2033.4957,  2052.4382,  2062.0742,  2026.4464,  2086.0342,  2049.0286,  2041.4904,  2047.4733,  2058.5916,  2043.5881,  2053.9092,  2062.1594,  2058.3896,  2055.7930,  2043.9042,  1006.0908,  1028.6580,  1052.1611,  1036.4976,  1026.4630,  1033.6843,  1016.6500,  1029.4550,  1025.8418,  1022.2949,  1034.0099,  1012.2476,  1018.3594,  1011.5767,  1014.5865,  1053.7012,  2018.8845,  2049.5576,  2062.0400,  2045.7399,  2049.8545,  2035.6512,  2019.6980,  2050.5215,  2061.9307,  2029.4686,  2066.7781,  2047.2731,  2042.8463,  2035.8396,  2039.4951,  2067.3286,  1030.2463,  1030.9357,  1034.7909,  1028.1157,  1012.0206,  1044.5267,  1027.2981,  1047.6151,  1026.5137,  1026.1970,  1028.1318,  1016.3361,  1031.7031,  1014.6892,  1012.9724,  1022.0251,  2050.9338,  2068.9343,  2063.0173,  2051.0449,  2026.3385,  2062.6665,  2058.8308,  2035.4086,  2067.2944,  2058.5684,  2059.1489,  2053.6292,  2052.1433,  2035.9713,  2025.1445,  2058.3020,  1032.1316,  1027.3368,  1029.6208,  1024.9200,  1030.2623,  1022.5229,  1046.6135,  1040.2048,  1014.7855,  1021.2238,  1004.4832,  1021.8827,  1023.1366,  1033.1072,  1001.7455,  1040.3960,  2049.1206,  2046.9686,  2061.0625,  2047.0874,  2072.4778,  2045.9667,  2065.6128,  2074.8550,  2038.7885,  2035.6565,  2041.4708,  2073.2903,  2049.9333,  2045.8656,  2024.3440,  2073.1772],
