 [ 1021.9486,  1035.9525,  1026.1641,  1023.6172,  1050.1393,  1015.5530,  1040.8618,  1010.2510,  1025.1471,  1008.8738,  1029.0836,  1043.2291,  1028.3601,  1023.9239,  1034.1479,  1016.0196,  1026.9128,  1048.8799,  1039.4231,  1026.4285,  1009.4581,  1016.6946,  1045.4773,  1020.4178,  1030.4868,  1039.1967,  1026.0454,  1045.8707,  1047.8441,  1021.2890,  1037.7616,  1017.5350,  1036.8572,  1030.8550,  1052.2247,  1014.3713,  1050.7601,  1042.1514,  1036.7877,  1044.1718,  1033.5842,  1017.8086,  1029.4662,  1030.0859,  1029.4786,  1034.1245,  1032.3021,  1031.3315,  1029.2286,  1036.5748,  1032.0248,  1027.1823,  1032.4510,  1015.2839,  1032.7334,  1021.0641,  1040.3358,  1031.7059,  1028.7408,  1035.6191,  1022.4553,  1027.2690,  1027.7698,  1010.2876,  1052.8019,  1046.5577,  1042.2628,  1037.0524,  1027.7478,  1028.5123,  1011.7828,  1032.0529,  1032.7557,  1017.8953,  1029.1044,  1024.0287,  1028.0662,  1021.9058,  1038.3993,  1030.8480,  1022.3102,  1020.8187,  1038.1953,  1015.6786,  1017.7602,  1030.7787,  1020.3297,  1050.7039,  1022.8363,  1031.8348,  1026.0562,  1043.4513,  1004.7979,  1016.5270,  1023.0427,  1027.0266,  1027.2919,  1007.7120,  1057.4753,  1031.4224,  1035.7104,  1018.6193,  1035.8448,  1027.6395,  1012.9736,  1032.1998,  1035.0139,  1025.6677,  1021.1302,  1040.2122,  1031.8850,  1027.5680,  1029.8784,  1028.2114,  1034.7932,  1020.5522,  1032.2357,  1029.9081,  1025.0450,  1029.1484,  1037.6034,  1019.3516,  1007.2006,  1007.2664,  1020.6599,  1027.8838,  1036.7994,  1027.7596],
 [ 1020.1436,  1038.5530,  1039.4948,  1034.3549,  1066.3965,  1010.7205,  1047.2950,  1006.2224,  1034.3289,  1023.6293,  1025.1989,  1045.5066,  1036.6427,  1043.5392,  1045.0176,  1034.6198,  1030.4977,  1031.2716,  1047.3860,  1023.0299,  1028.0670,  1014.3254,  1035.1237,  1012.7093,  1029.5260,  1044.8604,  1033.8517,  1045.9504,  1049.5801,  1027.6702,  1035.9459,  1020.2658,  1045.8474,  1030.8228,  1055.4133,  1018.4016,  1047.5859,  1041.8883,  1035.9819,  1051.7623,  1041.5175,  1020.5065,  1028.3646,  1034.5934,  1030.6873,  1035.8457,  1035.6849,  1048.5139,  1018.2823,  1041.3601,  1049.9325,  1036.3455,  1034.9094,  1035.5010,  1034.4965,  1021.2734,  1062.9646,  1028.1631,  1038.3468,  1037.5326,  1034.0919,  1027.3832,  1020.6289,  1016.5083,  1047.9591,  1039.1719,  1039.0005,  1032.5409,  1035.8103,  1031.1256,  1025.4071,  1040.4548,  1031.5312,  1022.7089,  1036.0106,  1030.8680,  1037.3636,  1020.4785,  1027.7451,  1031.7017,  1037.3630,  1028.1344,  1050.9240,  1026.8486,  1034.6559,  1030.6302,  1026.3901,  1055.8699,  1041.0715,  1030.2463,  1037.6857,  1031.4988,  1003.2180,  1027.8010,  1022.1412,  1050.3958,  1039.3267,  1017.4744,  1044.2686,  1024.8270,  1037.8184,  1018.1007,  1045.4314,  1029.1309,  1032.9176,  1035.3671,  1042.4310,  1030.8971,  1030.2562,  1043.4746,  1038.5208,  1031.8647,  1040.8700,  1017.5439,  1033.1538,  1033.4150,  1033.1450,  1034.3834,  1040.4009,  1037.9447,  1042.9792,  1027.8824,  1020.3821,  1011.7968,  1023.2454,  1026.7570,  1035.6094,  1032.9498],
 [ 1020.8167,  1032.4630,  1038.0988,  1025.3750,  1063.5427,  1019.6415,  1025.0018,  1007.2267,  1029.4761,  1019.2396,  1028.1711,  1050.0259,  1041.6128,  1037.4597,  1045.5576,  1028.1284,  1024.1089,  1043.9379,  1039.3560,  1035.2064,  1030.0150,  1025.1086,  1037.8064,  1022.1091,  1032.9938,  1030.8334,  1033.2770,  1034.2192,  1045.5548,  1032.7435,  1040.6355,  1033.6230,  1055.1776,  1030.9385,  1055.1554,  1024.2842,  1041.6306,  1042.2100,  1039.8529,  1047.2721,  1033.7775,  1022.0531,  1023.7187,  1024.6818,  1047.4797,  1030.7980,  1031.3250,  1041.6173,  1021.3001,  1035.3428,  1030.8422,  1035.9658,  1038.9054,  1017.4830,  1032.1534,  1015.6265,  1053.1671,  1031.4456,  1023.6443,  1040.4006,  1021.6498,  1029.1653,  1031.8915,  1007.3965,  1051.0056,  1041.0072,  1041.1841,  1043.7144,  1027.6680,  1023.6619,  1025.6832,  1032.6844,  1026.7675,  1024.0494,  1031.2723,  1030.1106,  1034.3916,  1028.8491,  1035.9315,  1034.0215,  1037.7358,  1014.0891,  1038.1952,  1017.5303,  1028.5220,  1029.5979,  1035.7518,  1044.3026,  1031.3997,  1030.8757,  1031.0507,  1040.7367,  1004.9293,  1021.9210,  1029.8115,  1029.9102,  1036.8618,  1020.0118,  1058.8044,  1027.4468,  1043.3268,  1020.1540,  1041.5422,  1029.0793,  1029.2189,  1025.7574,  1042.3964,  1032.3455,  1031.1515,  1036.4919,  1021.8187,  1035.3848,  1041.7828,  1019.4738,  1035.9166,  1029.1692,  1038.8385,  1032.3859,  1030.4901,  1042.0847,  1043.0272,  1018.7872,  1017.2958,  1025.1620,  1029.3545,  1027.5076,  1030.4962,  1036.0947],
 [ 1006.2949,  1021.5839,  1024.7457,  1016.3311,  1044.9875,  1006.2347,  1020.0048,  988.1965,  1024.4106,  999.0897,  1021.4293,  1029.3751,  1020.2558,  1023.0192,  1025.2145,  1007.9618,  1017.1787,  1026.3035,  1041.7161,  1012.3775,  1000.7808,  1003.7498,  1022.4323,  1002.4879,  1021.4971,  1015.6772,  1024.1516,  1031.3801,  1036.1414,  1015.5259,  1019.1532,  1015.4209,  1043.4072,  1021.0962,  1038.1937,  1005.7532,  1029.1085,  1026.1500,  1036.2129,  1030.4575,  1022.9954,  1010.1343,  1016.6229,  1015.8018,  1039.0358,  1009.7369,  1016.6879,  1027.2385,  1015.7679,  1034.3629,  1028.9893,  1011.7274,  1030.3619,  1021.6047,  1016.1130,  1013.6938,  1039.9910,  1012.7443,  1014.3062,  1024.3098,  1010.8830,  1019.4128,  1021.4128,  1004.1287,  1031.6520,  1022.5052,  1032.5426,  1022.2124,  1014.0369,  1028.9187,  1002.8679,  1025.2366,  1008.3113,  1011.8114,  1016.4553,  1013.4780,  1034.0364,  1022.9139,  1018.0411,  1013.6942,  1018.5365,  1020.9203,  1025.9680,  999.5643,  1014.6516,  1016.9252,  1008.3070,  1026.0073,  1019.5670,  1009.4936,  1025.6486,  1030.9432,  987.6542,  1008.4249,  1013.7156,  1020.1583,  1016.7562,  1004.7888,  1033.6328,  1009.7332,  1026.9370,  1003.7654,  1022.5619,  1019.2345,  1007.9822,  1022.1669,  1025.3225,  1014.3024,  1023.0733,  1021.5428,  1022.5246,  1026.5530,  1017.5882,  1002.9930,  1024.1498,  1010.8823,  1016.6276,  1027.9666,  1006.7147,  1024.5533,  1017.4333,  1013.3612,  995.6457,  1004.5682,  1012.5811,  1018.9812,  1019.8972,  1023.5400],
 [ 1014.8011,  1031.0038,  1026.9412,  1021.9964,  1048.6816,  1013.0908,  1027.7971,  1005.9426,  1030.5724,  1019.1131,  1021.3053,  1034.7517,  1032.5372,  1027.0315,  1029.9541,  1027.9999,  1023.0355,  1036.8247,  1041.0074,  1024.1494,  1018.6893,  1017.0134,  1038.8721,  1023.3552,  1020.5787,  1031.2517,  1023.6992,  1020.8511,  1049.8387,  1027.8868,  1027.3206,  1026.4308,  1033.8236,  1029.5590,  1048.7427,  1015.2975,  1029.0510,  1032.8027,  1032.1523,  1045.1040,  1020.0600,  1013.6520,  1036.2627,  1007.5128,  1033.9585,  1027.6038,  1029.9630,  1037.3982,  1017.6077,  1028.5692,  1030.3245,  1022.2076,  1023.9893,  1018.6113,  1020.1609,  1021.0492,  1044.8323,  1011.6188,  1016.9683,  1044.7137,  1027.1096,  1024.2703,  1026.2765,  1012.8625,  1037.9199,  1033.3662,  1043.2456,  1034.6283,  1022.0065,  1033.4795,  1022.3781,  1024.2552,  1029.5333,  1003.3034,  1020.4698,  1025.7322,  1016.9573,  1023.4233,  1033.9089,  1030.0496,  1025.1151,  1023.7767,  1036.7815,  1005.1093,  1025.1122,  1031.9043,  1026.2766,  1032.2198,  1031.5343,  1022.2969,  1026.1593,  1035.8934,  987.2019,  1018.3788,  1031.5184,  1033.2742,  1018.7917,  1020.0856,  1042.0969,  1019.2347,  1035.9857,  1014.2512,  1034.5941,  1023.7311,  1013.9342,  1027.7816,  1019.2548,  1034.9891,  1031.4698,  1033.4058,  1020.6492,  1024.3254,  1031.0087,  1013.9727,  1024.3212,  1010.1111,  1028.2095,  1030.2588,  1034.8881,  1024.3448,  1026.6948,  1013.6320,  1008.2771,  1006.0396,  1022.9317,  1024.5159,  1034.6693,  1023.7989],
 [ 1010.8942,  1027.3185,  1019.4883,  1020.8955,  1051.3860,  1018.4015,  1029.9297,  989.8476,  1019.6756,  1016.4461,  1020.5870,  1031.0878,  1028.2031,  1032.7733,  1020.8346,  1014.1788,  1018.7278,  1045.3264,  1047.0863,  1018.9476,  1023.7739,  1007.7974,  1033.9857,  1010.5883,  1026.5613,  1028.1213,  1023.5963,  1032.6816,  1043.3076,  1017.1691,  1027.3362,  1025.7986,  1033.8098,  1030.2141,  1040.9011,  1010.2598,  1029.2914,  1035.5308,  1026.6807,  1044.4913,  1028.9702,  1003.3817,  1016.3261,  1016.9739,  1037.8813,  1023.5629,  1019.7310,  1032.6962,  1023.2308,  1019.2457,  1030.8448,  1021.6198,  1034.7738,  1012.0252,  1016.9218,  1022.7939,  1049.9374,  1015.4884,  1022.3703,  1035.2466,  1011.4941,  1026.5094,  1029.0140,  1012.5870,  1038.2629,  1031.3457,  1048.3302,  1025.4274,  1023.5137,  1017.9069,  1012.4205,  1033.1964,  1019.5835,  1011.0516,  1028.8806,  1018.6328,  1031.6619,  1017.5381,  1030.3564,  1022.9297,  1021.6176,  1016.9121,  1036.3845,  1015.5089,  1020.5358,  1034.7103,  1016.0999,  1027.0143,  1030.1132,  1030.5428,  1024.4220,  1031.7119,  994.9131,  1008.5234,  1015.2217,  1018.5702,  1031.3634,  1005.3354,  1046.3958,  1018.0573,  1024.1243,  1005.1384,  1023.9321,  1021.6603,  1022.9536,  1032.5675,  1037.5529,  1023.1409,  1019.4255,  1019.7729,  1022.6129,  1029.5493,  1034.8451,  1017.9233,  1023.9687,  1019.5051,  1025.3337,  1036.3639,  1035.2482,  1027.4572,  1032.5789,  1015.9846,  999.3268,  1003.8853,  1021.4225,  1022.0998,  1019.0564,  1017.6817],
 [ 1016.7176,  1011.7928,  1025.4170,  1012.3408,  1044.1707,  995.7517,  1021.2538,  991.7302,  1002.8409,  1007.9940,  1008.8039,  1026.7455,  1022.6470,  1019.3597,  1002.7129,  1010.0547,  1013.5021,  1022.8879,  1027.1962,  1010.1948,  1009.7539,  1004.6875,  1021.9891,  999.2101,  1011.9255,  1022.3616,  1017.9361,  1012.2321,  1034.7096,  1012.1400,  1017.1512,  1009.6714,  1030.8378,  1017.0858,  1031.6115,  998.1346,  1026.3141,  1015.0542,  1022.5348,  1025.0175,  1018.2075,  1008.4863,  1007.5945,  1008.1056,  1026.0062,  1014.9254,  1013.5972,  1030.0774,  1007.8286,  1017.9353,  1023.3873,  1010.5524,  1022.7817,  1012.6623,  1002.8480,  1001.5283,  1037.7465,  1008.4963,  1009.6045,  1023.2999,  1012.9715,  1014.3681,  1013.6014,  993.3799,  1035.8041,  1025.3276,  1039.8765,  1027.4224,  1017.9175,  1022.5515,  1002.4285,  1016.7217,  1011.6393,  1002.7073,  1013.7469,  1009.4478,  1012.7201,  1012.2169,  1014.0734,  1014.9814,  1017.5853,  1013.5289,  1039.0974,  998.6786,  1008.4725,  1018.9015,  1005.5380,  1029.7729,  1018.3665,  1009.0554,  1004.7151,  1024.1567,  1002.8314,  1006.4827,  1009.6069,  1013.1816,  1009.3660,  997.5858,  1033.1240,  1008.7723,  1023.0754,  1009.9777,  1021.0521,  1014.4681,  1000.4129,  1024.7500,  1019.4949,  1017.8680,  1009.5773,  1025.4459,  1019.6097,  1014.1486,  1018.2740,  1008.0709,  1008.9179,  1006.1357,  1009.1336,  1016.7211,  1016.8096,  1024.4142,  1016.0460,  1011.2591,  991.7972,  1006.0791,  1005.8475,  1004.2570,  1023.5997,  1013.0789],
 [ 1009.1437,  1026.7834,  1026.7689,  1011.7998,  1038.5881,  1013.5214,  1027.1292,  991.1774,  1023.8007,  1001.3498,  1019.8457,  1028.1350,  1024.8904,  1024.8750,  1015.9285,  1016.7787,  1015.1471,  1027.7896,  1038.2639,  1025.1664,  1017.7219,  1016.1127,  1027.5505,  1004.4299,  1032.2832,  1035.7449,  1020.4507,  1023.4733,  1041.9967,  1019.6974,  1021.5221,  1018.8258,  1034.0852,  1025.1285,  1037.1573,  1007.8542,  1031.9409,  1020.4581,  1032.5989,  1046.5311,  1017.6495,  1006.4741,  1007.6932,  1016.5231,  1029.4385,  1018.1158,  1020.6094,  1026.5576,  1019.3949,  1020.5168,  1028.4382,  1013.4268,  1032.9059,  1010.5492,  1015.8544,  1017.6236,  1033.9653,  1024.5651,  1004.2670,  1028.5114,  1017.5204,  1015.4918,  1009.2926,  1004.7990,  1039.3892,  1028.7162,  1047.0183,  1021.3739,  1019.5735,  1014.5497,  1007.4238,  1026.0468,  1017.4680,  1013.6482,  1009.2329,  1020.5023,  1022.4083,  1005.2405,  1019.7090,  1020.6416,  1023.4259,  1010.6109,  1033.2029,  1012.8719,  1023.2631,  1014.6251,  1015.4537,  1030.9979,  1009.0721,  1022.8363,  1031.9960,  1014.3320,  1006.8360,  1016.0793,  1011.9693,  1029.6611,  1011.5299,  999.0594,  1039.1727,  1023.5556,  1035.9987,  1008.9302,  1027.8939,  1025.6133,  1013.5016,  1030.3623,  1028.2600,  1034.7220,  1005.5255,  1030.9983,  1022.4114,  1016.7158,  1027.9950,  1013.6976,  1008.7881,  1021.3438,  1016.4111,  1037.0558,  1023.6270,  1020.9070,  1018.5335,  999.0552,  1008.1157,  997.3906,  1018.1910,  1013.9297,  1012.5460,  1013.5579],
 [ 1024.5751,  1042.2094,  1033.1936,  1019.2742,  1060.7194,  1010.9966,  1040.1427,  1002.1854,  1026.4434,  1026.1515,  1036.8590,  1036.9845,  1040.7839,  1031.8932,  1033.8010,  1027.4229,  1024.0602,  1038.1670,  1051.9713,  1023.7592,  1022.5743,  1020.7737,  1037.4298,  1012.6981,  1041.6368,  1030.2023,  1027.2893,  1026.9590,  1041.4747,  1034.9993,  1026.1501,  1019.8434,  1041.5996,  1028.4664,  1051.3835,  1013.6915,  1045.0176,  1040.5621,  1036.2294,  1042.9595,  1043.4749,  1021.8389,  1024.5745,  1019.8577,  1036.8730,  1027.4670,  1029.8542,  1040.2960,  1026.8018,  1030.0413,  1042.2605,  1020.0521,  1035.1882,  1030.0756,  1037.2141,  1020.0351,  1053.1451,  1022.4686,  1020.8037,  1036.3898,  1026.5338,  1026.6829,  1022.6401,  1018.4800,  1044.2026,  1034.0646,  1038.5966,  1040.6497,  1025.4417,  1029.2643,  1014.7167,  1026.2808,  1025.7155,  1025.4987,  1022.0682,  1022.6787,  1033.2629,  1038.8779,  1021.7607,  1022.8829,  1040.0167,  1027.7542,  1040.0085,  1014.5165,  1025.7145,  1031.1351,  1026.9348,  1042.1643,  1036.6663,  1026.7356,  1034.7021,  1039.7002,  1015.1155,  1023.6102,  1018.7822,  1029.4661,  1027.5508,  1018.5446,  1044.9397,  1027.3893,  1041.2880,  1012.2670,  1033.1805,  1034.2817,  1021.9245,  1027.3508,  1033.0575,  1034.5052,  1024.3060,  1036.6355,  1029.9718,  1029.3258,  1029.8044,  1016.1944,  1036.2148,  1022.3004,  1021.7211,  1031.8517,  1030.4464,  1037.4027,  1021.3165,  1028.5704,  1014.1859,  1014.4285,  1030.6097,  1034.2739,  1027.4794,  1028.1578],
 [ 1015.4185,  1022.5514,  1018.6227,  1033.8575,  1046.8877,  1008.7281,  1030.6864,  1002.0729,  1031.2567,  1005.6949,  1019.6620,  1040.1185,  1025.1223,  1030.8810,  1033.4861,  1013.9151,  1009.9035,  1033.2921,  1046.2734,  1025.3234,  1025.9072,  1009.1707,  1028.5277,  1002.1254,  1020.3685,  1021.6436,  1021.8900,  1030.7533,  1040.2522,  1018.5615,  1024.6581,  1024.0886,  1035.8761,  1028.4254,  1040.4525,  1012.4338,  1032.2347,  1027.8463,  1034.9534,  1048.5017,  1016.3872,  1019.7015,  1017.1024,  1016.2966,  1026.6143,  1020.0370,  1018.4031,  1037.8816,  1007.0005,  1034.7072,  1023.8977,  1031.2015,  1026.2457,  1025.6980,  1014.3629,  1012.4235,  1044.1667,  1005.7245,  1019.3113,  1027.8811,  1026.5724,  1023.0569,  1023.0438,  1012.1773,  1045.5216,  1033.5323,  1040.8508,  1040.8038,  1020.6547,  1028.6683,  1016.3464,  1023.4692,  1014.0723,  1016.3508,  1011.3871,  1008.8277,  1022.7957,  1012.2316,  1020.0306,  1017.5804,  1036.1083,  1018.7481,  1023.5941,  1008.0391,  1021.4214,  1027.2993,  1010.1482,  1047.0215,  1027.3975,  1017.3709,  1027.3785,  1029.5671,  999.8549,  1005.9094,  1021.0182,  1029.1254,  1017.7255,  1002.9015,  1039.1438,  1008.3107,  1035.5715,  1018.6981,  1033.6536,  1021.5927,  1008.0051,  1024.3688,  1036.9570,  1021.1161,  1025.1736,  1040.8789,  1023.2675,  1016.6729,  1020.8766,  1012.7752,  1030.5500,  1027.1721,  1025.6512,  1022.2922,  1027.4535,  1028.3662,  1027.0085,  1016.7352,  1008.5620,  1016.3745,  1028.2535,  1017.1310,  1027.4731,  1014.1294],
 [ 1011.8839,  1034.1630,  1025.4451,  1029.3936,  1052.3496,  1021.0856,  1035.7040,  1001.1852,  1025.4276,  997.7389,  1018.2369,  1022.8124,  1034.5553,  1027.2297,  1020.1422,  1016.8100,  1028.1057,  1027.9985,  1038.4083,  1030.8306,  1005.8060,  1007.6279,  1038.6761,  1012.0464,  1025.0569,  1020.9380,  1024.9009,  1029.7152,  1041.7506,  1020.5478,  1028.4155,  1016.0039,  1037.2566,  1030.4630,  1046.4131,  1015.8311,  1029.1141,  1029.5094,  1027.4348,  1035.5819,  1023.1964,  1005.0914,  1014.4619,  1022.3813,  1021.3201,  1019.5060,  1026.2673,  1033.3243,  1025.3353,  1029.2510,  1030.0787,  1027.9432,  1027.0048,  1026.5199,  1025.4762,  1016.0332,  1040.6656,  1019.2173,  1012.5403,  1031.7916,  1013.3769,  1017.2069,  1023.7548,  1003.2620,  1035.4015,  1043.4465,  1045.5968,  1036.1893,  1032.2294,  1027.9913,  1009.9231,  1033.8241,  1024.4949,  1021.8579,  1019.1617,  1017.3760,  1024.7512,  1010.5012,  1028.6222,  1021.3647,  1031.3302,  1006.6766,  1031.8354,  1014.6833,  1023.9883,  1024.1493,  1014.0186,  1033.5063,  1016.8295,  1025.4014,  1024.6543,  1035.4850,  996.0794,  1011.5349,  1017.5110,  1034.2550,  1020.2831,  1005.9133,  1051.4550,  1011.9752,  1034.1503,  1008.5225,  1041.7211,  1028.6097,  1009.8851,  1031.0731,  1033.5858,  1020.4977,  1028.7318,  1031.8014,  1024.8507,  1023.6922,  1025.0608,  1012.9303,  1036.1860,  1015.6592,  1035.4453,  1021.6131,  1022.7832,  1029.4899,  1029.1609,  1016.7993,  1002.1204,  1007.8514,  1014.1169,  1025.8359,  1017.7670,  1017.5358],
 [ 1016.2273,  1025.0557,  1021.4641,  1013.2244,  1051.1626,  1000.3361,  1029.3865,  997.8508,  1019.5886,  1009.6599,  1014.4980,  1032.7767,  1023.2123,  1021.4957,  1019.7193,  1015.7794,  1021.0347,  1027.5365,  1037.2148,  1020.6791,  1016.6232,  1010.1154,  1030.2612,  1007.1312,  1020.6055,  1029.4052,  1019.4481,  1024.5416,  1035.8230,  1030.6517,  1028.9401,  1007.5278,  1040.4530,  1028.6558,  1026.2135,  1008.0767,  1034.3082,  1038.7767,  1026.7679,  1028.8788,  1026.4489,  1014.9623,  1019.0176,  1011.7346,  1031.1354,  1014.6404,  1019.4766,  1039.1992,  1021.3949,  1022.4274,  1031.6110,  1025.4971,  1029.3622,  1019.4119,  1024.1483,  1012.5300,  1043.1224,  1011.3554,  1025.5870,  1035.4150,  1017.9964,  1029.0518,  1015.5645,  1002.9755,  1036.2289,  1024.8591,  1047.8345,  1026.0079,  1026.5599,  1017.1888,  1005.6165,  1031.8932,  1008.8309,  1008.8204,  1018.8246,  1006.3771,  1030.7797,  1004.1442,  1020.6296,  1019.8154,  1024.6244,  1021.2250,  1038.4583,  1010.6912,  1018.0643,  1026.8501,  1018.1981,  1038.6459,  1025.4067,  1013.3344,  1022.3687,  1036.9958,  999.8240,  1018.6390,  1010.9859,  1023.8657,  1011.6927,  1004.8904,  1031.0371,  1010.3869,  1033.5892,  1010.0611,  1023.0472,  1025.2080,  1015.2632,  1019.2378,  1029.4535,  1028.2026,  1014.2388,  1027.5212,  1014.3051,  1011.3491,  1018.4280,  1011.9609,  1020.4456,  1027.7241,  1022.1247,  1022.1287,  1017.7979,  1022.6275,  1023.3776,  1009.0683,  1003.3412,  1004.3320,  1022.1372,  1022.9186,  1017.2264,  1009.4406],
 [ 1034.8960,  1046.6533,  1048.8231,  1040.4757,  1067.5581,  1026.5721,  1058.9857,  1026.2631,  1045.3883,  1026.9791,  1040.5630,  1052.6458,  1050.7937,  1051.2313,  1050.5156,  1038.1276,  1043.5414,  1053.9429,  1063.9797,  1049.7897,  1027.8065,  1035.0754,  1056.2603,  1027.8855,  1048.6893,  1054.4121,  1036.3212,  1050.1683,  1051.8018,  1042.9490,  1049.6381,  1038.6173,  1069.1819,  1035.8682,  1054.1882,  1033.1217,  1059.3118,  1051.0437,  1042.8243,  1061.1918,  1052.9612,  1032.2461,  1042.0544,  1041.6663,  1048.8129,  1040.3978,  1045.6522,  1064.1667,  1036.1793,  1045.1932,  1062.3300,  1045.6151,  1052.7108,  1033.0267,  1036.7091,  1035.1470,  1074.3774,  1044.6462,  1035.9541,  1051.9581,  1038.3513,  1049.1078,  1036.9924,  1023.7683,  1060.6719,  1046.7227,  1053.5812,  1045.5682,  1044.2960,  1048.4238,  1035.2733,  1060.7747,  1027.0944,  1034.2271,  1048.4518,  1042.0299,  1039.8029,  1033.9165,  1044.6919,  1034.4022,  1051.8491,  1032.1478,  1059.6288,  1038.5310,  1040.0315,  1042.7797,  1039.8671,  1046.8981,  1043.7765,  1048.2170,  1043.6396,  1046.6472,  1024.6165,  1043.1796,  1031.8071,  1042.1437,  1040.6810,  1035.0162,  1060.1294,  1041.8352,  1054.1533,  1031.6724,  1053.9991,  1053.0380,  1031.9364,  1047.8041,  1048.3247,  1043.0947,  1048.0815,  1045.3606,  1039.8373,  1040.5859,  1046.0990,  1041.5129,  1047.3037,  1033.2366,  1051.8276,  1046.0394,  1036.3807,  1060.8351,  1047.7211,  1036.8813,  1025.3398,  1033.9648,  1041.2764,  1031.2943,  1050.8040,  1029.1023],
 [ 1023.1186,  1025.5552,  1015.7590,  1025.5936,  1039.3823,  1007.4966,  1034.6238,  1002.5052,  1012.4778,  1003.7617,  1022.3457,  1029.0638,  1028.0184,  1017.9603,  1029.7438,  1013.8907,  1023.1197,  1038.0997,  1036.8407,  1019.9578,  1007.5808,  1014.8588,  1019.7199,  1003.7366,  1020.3672,  1022.5395,  1012.0793,  1027.7189,  1040.2568,  1005.6017,  1029.5376,  1019.1312,  1033.5288,  1029.2916,  1034.1279,  1009.9886,  1042.7909,  1036.5310,  1034.9551,  1035.1910,  1024.6343,  1008.2002,  1021.2609,  1017.4473,  1040.5431,  1019.8488,  1029.1115,  1039.9193,  1011.9838,  1027.7834,  1017.1895,  1026.0544,  1031.0009,  1004.7610,  1020.7974,  1014.7908,  1044.5281,  1012.9142,  1014.2943,  1037.7882,  1026.1697,  1021.5424,  1027.7239,  1002.0726,  1043.7251,  1027.6289,  1031.2866,  1019.4111,  1020.4488,  1020.0605,  1010.2167,  1031.1173,  1018.0295,  1012.8574,  1013.8781,  1015.9885,  1032.9012,  1018.3662,  1020.4700,  1021.2930,  1024.9303,  1013.2604,  1037.4633,  1006.4089,  1021.2909,  1027.5299,  1022.0049,  1038.8838,  1024.5988,  1016.3134,  1016.9960,  1038.2849,  996.1873,  1012.0023,  1008.8068,  1031.0232,  1029.4731,  1002.1100,  1049.4910,  1023.5945,  1031.3566,  1015.4685,  1038.4797,  1025.7207,  1009.7994,  1019.0694,  1015.3525,  1024.5471,  1017.7154,  1020.4840,  1017.2910,  1011.4834,  1031.2731,  1020.4026,  1024.9453,  1019.1901,  1026.0103,  1027.7161,  1029.2898,  1015.3210,  1030.9552,  1013.8341,  996.8280,  1006.9774,  1023.9922,  1013.3951,  1026.7968,  1014.3352],
 [ 1022.9383,  1037.7125,  1036.6056,  1037.6294,  1064.7234,  1030.0151,  1046.0494,  1015.3555,  1033.7635,  1034.3849,  1041.6989,  1049.1040,  1035.3091,  1036.5226,  1026.4697,  1022.4572,  1031.2526,  1040.2521,  1059.5027,  1037.4043,  1020.1924,  1025.3839,  1040.7197,  1017.4450,  1034.7374,  1043.5071,  1034.5609,  1047.5177,  1069.6034,  1032.3325,  1037.7180,  1029.1210,  1052.1743,  1043.1078,  1050.7108,  1021.0129,  1050.2107,  1048.4078,  1043.1290,  1058.3672,  1045.3685,  1026.9672,  1033.3755,  1035.4489,  1039.5247,  1023.4051,  1030.6992,  1054.2430,  1025.4756,  1042.2382,  1044.6704,  1031.0121,  1039.0376,  1024.7574,  1035.5718,  1026.9087,  1056.4467,  1036.5031,  1029.3698,  1048.1085,  1035.0551,  1039.3990,  1031.6871,  1026.7637,  1043.6071,  1030.5291,  1059.3317,  1035.7876,  1041.6364,  1029.2422,  1026.6066,  1049.6954,  1033.0762,  1021.8024,  1035.4628,  1026.4490,  1042.4417,  1030.5544,  1040.0747,  1031.6477,  1039.5062,  1030.0204,  1055.1775,  1021.1401,  1031.3965,  1037.2842,  1023.8681,  1045.8647,  1039.9064,  1030.9059,  1034.6929,  1044.1921,  1020.2107,  1026.2982,  1021.7698,  1038.4458,  1040.7987,  1020.0506,  1053.6111,  1027.0868,  1048.5273,  1016.4807,  1051.2738,  1038.0417,  1029.9969,  1042.4690,  1035.2012,  1041.3259,  1039.6370,  1049.0608,  1038.8284,  1023.7158,  1036.4261,  1028.7899,  1046.0186,  1036.3710,  1038.6241,  1042.9249,  1051.5347,  1042.3888,  1040.7505,  1028.0471,  1018.4722,  1019.3570,  1030.1083,  1037.8021,  1045.0286,  1028.1019],
