 [ 996.5527,  1035.6624,  1009.9679,  1024.8564,  1007.0707,  1012.2518,  1017.3376,  1013.7097,  1030.8667,  1020.6179,  1014.6561,  1040.4133,  1016.4791,  1015.8106,  1025.9711,  1039.8127,  1032.9391,  1002.5303,  1003.1612,  1004.4827,  1015.1382,  1034.7765,  1022.5174,  1008.4627,  1021.1561,  1019.7041,  1025.7760,  1033.3192,  1045.5762,  1022.8705,  1030.7301,  1014.2444,  1030.1569,  1009.2874,  1029.5841,  1020.2883,  1016.9822,  997.1388,  1013.0106,  1036.1691,  1017.5205,  1014.3311,  1021.1498,  1017.2652,  1028.0977,  1024.5043,  1027.1658,  1036.1301,  1019.3274,  1031.9369,  1026.8649,  1021.0237,  1015.6880,  1029.0092,  1045.9609,  1027.9283,  1023.2013,  1011.1295,  1033.3782,  1028.0991,  1045.3160,  1019.2349,  1039.2855,  1014.6329],
 [ 996.0206,  1014.8315,  1014.7835,  1021.9225,  1008.7928,  1001.5373,  1012.6011,  1004.5336,  1021.6752,  1026.6322,  1010.1213,  1025.4568,  1013.7945,  1010.7740,  1018.8989,  1035.2577,  1033.0382,  1004.0801,  1013.2933,  1006.4164,  1007.0318,  1030.5808,  1010.8477,  1003.5319,  1025.2755,  1012.5848,  1023.5202,  1020.2052,  1032.9728,  1025.1345,  1002.6279,  1012.7444,  1026.7789,  1001.0171,  1010.1108,  1010.8818,  1010.5000,  1001.2932,  1013.1310,  1024.9100,  1007.8693,  1003.7192,  1014.9436,  1019.7971,  1018.9727,  1011.5882,  1011.6136,  1017.8901,  1004.1949,  1027.1692,  1009.7487,  1013.0376,  1011.8632,  1016.2077,  1043.3156,  1022.6124,  1031.7339,  1011.3083,  1017.9336,  1027.6716,  1036.9589,  1016.7758,  1019.7045,  1013.4678],
 [ 990.1599,  1027.7122,  1015.2481,  1021.4631,  1002.0445,  991.7299,  1015.4213,  1016.5404,  1009.7620,  1013.6429,  1002.8298,  1009.8640,  1023.3575,  1017.2673,  1019.1774,  1027.8114,  1029.8676,  1004.4824,  1007.3114,  998.0140,  1011.2612,  1029.5955,  1015.2398,  1012.8910,  1002.9695,  1010.1071,  1015.3984,  1018.3765,  1023.5463,  1012.2548,  1003.1170,  1006.3552,  1013.4109,  1003.3885,  1012.5202,  1012.7644,  1013.6232,  1006.2282,  1014.7986,  1027.8198,  998.8911,  1003.9351,  1017.3454,  1021.9803,  1010.9313,  1002.5057,  1024.8827,  1022.8008,  1014.3925,  1020.7985,  1008.8895,  1009.2683,  1001.6819,  1021.9779,  1021.7900,  1022.4857,  1019.0684,  1012.6743,  1018.5869,  1013.8070,  1043.7301,  1006.1556,  1016.4861,  1005.9254],
 [ 997.2371,  1030.3883,  1015.6512,  1023.9301,  1001.0861,  1012.1637,  1027.6093,  1007.8538,  1020.4877,  1019.2659,  1000.0221,  1029.0294,  1021.6390,  1012.7520,  1017.4243,  1045.2793,  1038.8314,  1003.3932,  1006.7863,  1009.3727,  1007.9122,  1032.2286,  1018.5769,  1019.6353,  1021.2546,  1014.9943,  1026.8849,  1023.1973,  1029.7914,  1027.7343,  1008.5798,  1016.5179,  1018.5921,  997.3832,  1029.1753,  1001.6830,  1002.9400,  1007.7690,  1022.4003,  1030.3112,  1007.7460,  1005.7256,  1027.9607,  1018.6282,  1022.8925,  1007.5843,  1027.2634,  1025.1964,  1022.4618,  1016.8571,  1028.9719,  1021.4371,  1013.0300,  1028.9062,  1028.9094,  1036.2390,  1030.9609,  1012.1272,  1021.5035,  1016.7360,  1039.9659,  1015.5527,  1036.4777,  1009.6171],
 [ 993.0596,  1027.7131,  1008.6602,  1027.3065,  1013.2554,  1008.9933,  1025.8234,  1018.8193,  1018.3804,  1021.8237,  1008.0128,  1026.5713,  1020.6866,  1024.0656,  1025.8446,  1036.8156,  1024.4663,  1005.8695,  1010.1327,  1000.6416,  1022.8528,  1036.4055,  1016.4636,  1016.4846,  1021.2321,  1017.3829,  1033.0109,  1021.3729,  1038.7419,  1030.3547,  1014.4572,  1004.5816,  1027.3326,  1011.2402,  1021.5838,  1009.9543,  1017.9495,  1010.8094,  1025.2675,  1026.8079,  1014.2376,  1018.6025,  1026.9767,  1026.0685,  1026.9037,  1012.7991,  1030.3792,  1040.2344,  1028.2854,  1024.5369,  1029.1740,  1026.6685,  1014.2568,  1024.8215,  1036.4325,  1026.9716,  1028.1831,  1014.5329,  1016.1440,  1033.8124,  1043.6320,  1014.7795,  1033.0942,  1014.4874],
 [ 985.2484,  1020.0400,  1010.6002,  1013.4731,  1001.9805,  997.2471,  1023.3297,  1005.7845,  1017.2983,  1017.4877,  999.7500,  1021.0226,  1004.5475,  1011.6917,  1026.2357,  1026.2902,  1029.1960,  992.4012,  1010.4930,  992.7820,  1009.5154,  1023.9038,  1005.7350,  1007.5369,  1006.7385,  1016.9099,  1017.3946,  1020.0304,  1019.5330,  1023.7842,  1002.0587,  1011.1672,  1017.9597,  993.2475,  1015.9047,  1003.2248,  998.3158,  1004.0570,  1011.2311,  1023.4570,  1015.0770,  1008.2429,  1022.7280,  1013.4442,  1014.5769,  999.2314,  1013.4958,  1018.5911,  1013.7391,  1018.9254,  1014.8612,  1019.7377,  1019.3799,  1019.3809,  1028.2953,  1025.8357,  1012.5158,  1005.7507,  1009.1411,  1013.2642,  1034.8822,  1022.4034,  1029.0750,  1002.9387],
 [ 998.3863,  1036.0796,  1017.3735,  1033.1754,  1011.4194,  1014.6245,  1030.0977,  1015.1273,  1030.9950,  1027.2050,  1014.2343,  1032.4896,  1022.6384,  1023.5615,  1028.8285,  1038.5542,  1025.0721,  1015.5672,  1018.4932,  1001.6821,  1024.0803,  1029.2494,  1022.5172,  1020.0044,  1030.4731,  1014.6136,  1031.6941,  1026.6185,  1037.5232,  1016.8264,  1022.2399,  1009.2905,  1038.6587,  1017.3069,  1020.3172,  1027.9655,  1020.7345,  1015.2560,  1029.3501,  1035.6072,  1013.4484,  1018.2965,  1025.9218,  1030.5609,  1015.6075,  1025.2882,  1036.2946,  1029.6960,  1019.0539,  1031.7438,  1028.5502,  1031.4789,  1013.3986,  1031.0981,  1039.1300,  1023.6242,  1037.0195,  1015.3554,  1020.5800,  1029.1986,  1050.5723,  1022.4268,  1036.1716,  1015.8561],
 [ 1005.1089,  1050.0818,  1020.4378,  1028.5729,  1022.7850,  1020.4051,  1036.4347,  1012.5493,  1031.6392,  1033.1570,  1022.6573,  1032.3347,  1023.1397,  1032.5834,  1034.7966,  1030.9526,  1036.3285,  1022.7691,  1027.7311,  1015.2708,  1018.9680,  1044.6276,  1033.8074,  1034.1221,  1029.7280,  1024.4727,  1032.8789,  1026.9348,  1038.7167,  1033.0798,  1019.9876,  1028.7961,  1044.4225,  1021.9632,  1034.1140,  1025.8087,  1026.1412,  1015.8749,  1025.4883,  1053.3402,  1017.0078,  1022.1627,  1040.3817,  1030.1857,  1025.8728,  1022.6104,  1041.7490,  1046.1276,  1032.8630,  1035.3523,  1033.9740,  1039.9911,  1012.9218,  1039.9460,  1052.8123,  1041.4377,  1037.5767,  1013.8416,  1034.8883,  1038.7717,  1045.9442,  1028.2684,  1042.0826,  1020.9126],
 [ 1008.3946,  1038.6045,  1027.7780,  1039.6144,  1028.5854,  1013.0583,  1032.6641,  1027.6958,  1037.7571,  1034.2234,  1016.5457,  1038.9727,  1028.8940,  1035.6980,  1029.0371,  1045.1021,  1041.0280,  1023.3172,  1034.3125,  1013.7310,  1025.7649,  1049.9652,  1029.4183,  1032.8623,  1034.7032,  1034.2589,  1045.0350,  1040.7673,  1053.6973,  1047.1166,  1020.8364,  1026.3881,  1041.9407,  1029.3599,  1025.1505,  1034.1527,  1011.0342,  1020.1926,  1025.4902,  1046.2672,  1039.6465,  1026.2843,  1048.7285,  1028.8470,  1036.8121,  1023.3268,  1034.1688,  1043.1282,  1036.7157,  1042.2355,  1037.2722,  1032.2081,  1027.2922,  1047.4235,  1052.0125,  1048.5629,  1047.4277,  1025.7535,  1033.4359,  1043.5266,  1050.2109,  1028.9757,  1044.2186,  1031.2112],
 [ 989.6747,  1028.2944,  1020.8953,  1029.3563,  1017.8495,  1016.8895,  1011.8229,  1018.1575,  1021.3122,  1023.5845,  1015.7418,  1032.3925,  1022.4508,  1014.9087,  1023.3020,  1031.5312,  1030.1566,  1001.8181,  1008.9385,  1003.3192,  1023.7644,  1039.9673,  1019.2295,  1026.5251,  1020.5472,  1026.7213,  1031.0125,  1022.1036,  1029.2767,  1022.9951,  1012.7476,  1011.2533,  1016.0563,  1012.1209,  1023.8892,  1009.0175,  1013.2681,  1010.4171,  1025.6274,  1031.2239,  1025.9449,  1014.2151,  1022.6012,  1020.1897,  1024.7036,  1014.7478,  1029.7911,  1024.9176,  1018.0552,  1020.8896,  1033.9675,  1020.3833,  1007.2285,  1026.9373,  1043.6481,  1023.3113,  1034.1506,  1021.4241,  1027.8904,  1030.0211,  1043.0104,  1015.3133,  1028.7389,  1024.8956],
 [ 1009.1524,  1045.2582,  1026.0549,  1034.1458,  1029.3951,  1022.2581,  1037.2250,  1023.0739,  1030.2717,  1037.1051,  1010.1288,  1048.5498,  1020.4094,  1022.5126,  1036.0077,  1041.1530,  1027.1210,  1020.9088,  1020.9743,  1018.2948,  1028.7732,  1050.9629,  1029.4723,  1024.1383,  1034.3923,  1030.1249,  1039.1196,  1042.8168,  1044.1912,  1037.2427,  1032.5996,  1023.8571,  1033.6836,  1010.0379,  1038.3364,  1020.1807,  1028.2097,  1027.5374,  1037.0833,  1042.8541,  1017.9920,  1028.7955,  1032.2834,  1044.3646,  1030.7678,  1017.0532,  1035.5304,  1032.4590,  1022.3621,  1040.4561,  1030.2134,  1040.6732,  1014.0831,  1021.5927,  1046.8884,  1052.2576,  1039.2568,  1021.1953,  1028.3771,  1024.5746,  1051.1317,  1015.6081,  1038.4166,  1019.8595],
 [ 1003.0165,  1022.5967,  1022.2085,  1033.8346,  1027.9264,  1018.5104,  1020.9984,  1015.1680,  1032.8285,  1038.8497,  1019.3680,  1030.6499,  1044.9735,  1023.0637,  1026.7988,  1038.6486,  1039.7656,  1009.4138,  1013.4062,  1019.3711,  1020.8048,  1033.6719,  1027.2145,  1003.5923,  1028.6860,  1031.2072,  1030.4684,  1030.0095,  1034.7308,  1035.8480,  1017.5623,  1023.1909,  1032.3359,  1016.1270,  1029.8890,  1018.7398,  1028.9969,  1006.2721,  1028.9897,  1024.4821,  1026.5126,  1018.5684,  1024.8799,  1019.5814,  1030.9268,  1024.2526,  1030.4510,  1033.0067,  1021.8188,  1025.2377,  1029.6025,  1038.1949,  1015.9124,  1038.2681,  1042.3203,  1033.5771,  1033.3829,  1022.6774,  1035.2432,  1033.2454,  1049.9752,  1018.4435,  1044.9666,  1028.6439],
 [ 998.5598,  1032.8654,  1019.2504,  1032.3671,  1032.1979,  1015.8040,  1022.9485,  1020.1990,  1021.8336,  1017.6271,  1016.5778,  1035.5457,  1020.2562,  1012.8873,  1036.0242,  1038.3945,  1026.3999,  1017.9252,  1016.9426,  1011.7874,  1023.0074,  1042.9932,  1025.3567,  1025.1666,  1022.7370,  1031.8326,  1038.0505,  1026.3374,  1047.4707,  1032.3671,  998.8358,  1013.9987,  1025.2664,  1007.2635,  1031.2839,  1019.1910,  1024.7592,  1012.4293,  1022.7962,  1040.9656,  1014.7280,  1025.3997,  1021.0776,  1022.4410,  1022.4889,  1016.1347,  1032.6542,  1038.0719,  1026.8844,  1034.9639,  1020.6822,  1028.0035,  1014.1185,  1027.9353,  1041.3733,  1035.8666,  1022.9569,  1020.1311,  1035.6814,  1038.1138,  1051.6420,  1026.9745,  1037.3583,  1012.8824],
 [ 991.8688,  1023.5630,  1022.5027,  1012.8929,  1015.0244,  1008.9150,  1012.2636,  1013.3754,  1025.3973,  1029.4010,  1014.3080,  1045.0686,  1023.9446,  1003.8701,  1026.6461,  1029.4332,  1030.2191,  1006.3244,  1019.7780,  1003.7637,  1015.5780,  1037.3011,  1021.4888,  1020.8826,  1023.8499,  1022.6496,  1036.1709,  1019.0687,  1033.1151,  1024.7698,  1021.2997,  1018.0839,  1039.1576,  1010.5766,  1023.8127,  1008.0530,  1001.3331,  1008.2269,  1021.7227,  1037.3650,  1014.3349,  1016.1627,  1034.8226,  1018.7362,  1015.5293,  1005.8377,  1027.6342,  1023.5042,  1024.6469,  1017.9417,  1016.3767,  1017.3441,  1010.1506,  1037.5010,  1037.5839,  1031.7329,  1033.0298,  1007.4510,  1025.3831,  1023.8128,  1042.7148,  1019.6351,  1042.5498,  1011.2773],
 [ 994.3074,  1029.5023,  1011.6996,  1014.1975,  1002.6126,  1001.5300,  1019.2098,  1015.6431,  1022.5788,  1007.8749,  1010.4192,  1023.1637,  1016.4325,  1014.0425,  1018.5701,  1033.7151,  1016.7643,  1010.4285,  1006.3681,  1007.6140,  1008.5262,  1023.2156,  1013.5607,  1017.1659,  1007.7097,  1016.0039,  1028.8688,  1015.5473,  1032.5739,  1020.5859,  1009.9839,  1006.0179,  1019.8642,  1007.6450,  1015.2128,  1002.9587,  1002.0707,  1006.3256,  1017.9086,  1024.5364,  1005.6849,  1011.7718,  1013.9280,  1017.6483,  1011.9775,  1013.5356,  1019.6188,  1026.3506,  1018.9821,  1024.7448,  1017.1105,  1017.3847,  1009.0823,  1027.1899,  1036.1309,  1016.7661,  1024.1461,  1000.9984,  1009.2579,  1021.5723,  1031.8528,  1019.9083,  1027.6523,  1016.4979],
 [ 987.2341,  1019.0417,  1002.9385,  1019.6244,  1000.9783,  989.8378,  1003.9625,  1007.2236,  1022.0270,  1013.3849,  994.3517,  1022.0446,  1007.7396,  1012.3673,  1023.7450,  1021.9200,  1018.2175,  996.1867,  995.0196,  987.8524,  1004.3540,  1032.9907,  1011.5792,  1003.2349,  1010.2607,  1019.3177,  1017.8302,  1014.0956,  1025.6859,  1011.0463,  1003.7703,  994.8114,  1017.1427,  990.2625,  1014.1978,  999.0350,  1016.3744,  997.3710,  1004.5742,  1014.5931,  1002.6935,  989.5448,  1010.2720,  1008.1772,  1008.2960,  1005.4639,  1019.4182,  1018.4006,  1001.2624,  1010.8594,  1017.7764,  1006.7650,  1011.0251,  1020.2424,  1029.8108,  1025.2742,  1014.8156,  1005.0822,  1012.0999,  1010.4440,  1028.1902,  1004.2897,  1027.4547,  1007.1570],
 [ 1005.8176,  1030.8121,  1014.1846,  1035.1033,  1018.3160,  1016.8169,  1026.5131,  1025.6290,  1021.2488,  1028.0680,  1009.1715,  1040.0710,  1021.0224,  1035.8994,  1029.5084,  1037.9879,  1038.4209,  1021.3693,  1017.0673,  1019.1219,  1015.4435,  1043.2692,  1032.0841,  1030.5718,  1019.2903,  1030.0801,  1036.5746,  1028.3003,  1041.4557,  1035.2063,  1026.4379,  1015.5127,  1038.5598,  1010.8259,  1032.7218,  1020.9921,  1017.5590,  1008.5836,  1026.9631,  1035.1176,  1019.3438,  1028.3470,  1029.5796,  1033.0312,  1031.2758,  1015.4479,  1031.4877,  1041.3356,  1027.3546,  1035.3386,  1027.7130,  1028.4775,  1019.2215,  1027.2758,  1039.8846,  1048.2382,  1027.8151,  1019.0032,  1031.0900,  1027.1732,  1049.4672,  1020.8785,  1030.8822,  1025.8956],
 [ 1021.8983,  1052.5563,  1031.9624,  1044.3461,  1036.1902,  1024.8660,  1031.8611,  1030.4958,  1037.5502,  1027.1962,  1029.6992,  1044.6370,  1036.7936,  1038.1381,  1051.7828,  1045.8950,  1045.2441,  1024.7301,  1028.1353,  1027.4189,  1032.2053,  1061.8240,  1035.6743,  1036.6927,  1045.3082,  1034.0940,  1048.6122,  1041.1361,  1056.6061,  1041.1183,  1026.5912,  1029.0144,  1039.5079,  1024.3739,  1041.2805,  1042.5747,  1025.5973,  1033.0220,  1048.3778,  1048.8826,  1027.0132,  1032.0388,  1033.2499,  1039.9344,  1043.4835,  1027.0142,  1043.3268,  1056.3917,  1041.0498,  1052.9861,  1041.5833,  1035.6670,  1033.1897,  1053.3507,  1049.2469,  1038.9182,  1043.9462,  1034.1588,  1035.5571,  1052.1898,  1060.7167,  1046.8575,  1049.2714,  1030.9987],
 [ 999.5032,  1038.8359,  1022.2404,  1031.6913,  1016.6964,  1017.5533,  1020.4381,  1006.2604,  1027.8560,  1025.7074,  1022.2083,  1036.7056,  1031.2876,  1026.1772,  1040.3583,  1033.7648,  1037.8029,  1002.4708,  1017.7015,  1005.4641,  1020.0674,  1036.4736,  1018.0355,  1015.3392,  1031.5184,  1024.9607,  1034.9918,  1029.5533,  1034.8550,  1032.4102,  1014.4853,  1016.1410,  1032.5265,  1017.7062,  1014.2520,  1021.5897,  1016.4235,  1004.2032,  1021.2719,  1041.2026,  1011.6738,  1008.5713,  1038.5476,  1023.4340,  1020.5938,  1015.6389,  1026.4351,  1029.0966,  1017.7134,  1024.2080,  1027.0365,  1022.5214,  1021.4506,  1026.6274,  1040.2894,  1035.3458,  1036.4478,  1019.2637,  1024.2142,  1028.3295,  1044.5872,  1014.0442,  1043.7804,  1014.4431],
 [ 996.6553,  1028.0265,  1025.6515,  1026.6993,  1022.0648,  1015.9254,  1034.0758,  1024.1730,  1015.0844,  1024.5475,  1019.0035,  1034.4954,  1025.1388,  1016.2711,  1036.5991,  1040.4164,  1022.5388,  1006.1264,  1012.2545,  1013.8593,  1024.3816,  1036.5547,  1020.9234,  1015.1357,  1029.8578,  1021.2565,  1022.7754,  1022.4681,  1030.9673,  1023.9313,  1014.6016,  1023.6448,  1024.7244,  1009.1204,  1019.3357,  1012.4060,  1015.4308,  1017.4830,  1034.8914,  1032.9927,  1021.2462,  1014.5347,  1033.8318,  1024.6075,  1022.6183,  1022.8892,  1023.5624,  1034.8835,  1022.0241,  1032.9692,  1025.8032,  1025.8689,  1011.1752,  1040.1477,  1039.5676,  1034.9237,  1030.3934,  1021.7350,  1037.1868,  1025.7614,  1046.5508,  1018.4867,  1032.8292,  1015.8375],
 [ 1007.9466,  1051.6295,  1031.7861,  1033.4275,  1026.9205,  1025.1044,  1044.7439,  1023.0550,  1045.5359,  1024.9048,  1015.3978,  1030.2054,  1042.5056,  1029.5048,  1042.2629,  1046.2244,  1043.7212,  1014.6418,  1022.8403,  1007.3246,  1033.1771,  1033.5696,  1032.8080,  1029.2561,  1036.4971,  1035.9260,  1031.1183,  1035.8124,  1047.0773,  1035.5035,  1022.3756,  1035.1517,  1042.3840,  1013.7886,  1032.0677,  1027.5497,  1011.5234,  1014.5143,  1028.6555,  1038.5902,  1029.0179,  1028.4910,  1029.4081,  1040.3973,  1025.9364,  1021.0915,  1035.2021,  1050.3367,  1032.1534,  1033.5234,  1040.0533,  1028.2733,  1006.2197,  1038.4268,  1050.1141,  1046.2565,  1037.7106,  1027.5004,  1035.5941,  1028.8560,  1058.4966,  1021.9935,  1038.8999,  1026.3765],
 [ 997.6021,  1038.7885,  1024.5548,  1024.6571,  1019.6741,  1015.9407,  1029.2427,  1027.8799,  1034.1051,  1031.3796,  1033.4423,  1041.2122,  1027.1038,  1024.5304,  1038.7429,  1042.7593,  1039.1005,  1022.0077,  1023.8084,  1021.0131,  1030.2245,  1044.8485,  1035.8628,  1018.2645,  1030.7181,  1020.8333,  1042.0881,  1033.9817,  1033.1146,  1034.5535,  1023.5109,  1025.0740,  1045.8527,  1033.1943,  1030.1713,  1016.3302,  1019.4063,  1016.9236,  1024.2097,  1040.4165,  1026.8604,  1029.0327,  1039.4681,  1031.3483,  1026.0610,  1025.4525,  1030.8175,  1039.5839,  1019.1480,  1034.4629,  1026.6852,  1033.1699,  1025.7704,  1026.1217,  1046.4818,  1030.1705,  1040.8761,  1023.2949,  1029.9210,  1037.6151,  1054.1550,  1030.1063,  1042.5599,  1022.0872],
 [ 990.2567,  1019.0738,  1001.2419,  1009.4271,  1010.5301,  1000.4419,  1010.1983,  1004.4335,  1013.7065,  1009.9968,  1000.0966,  1022.7995,  1016.3655,  1012.5343,  1013.2471,  1031.4929,  1014.3998,  990.6740,  999.0267,  993.2158,  1004.5739,  1029.3687,  1009.5497,  1007.3437,  1003.1320,  1008.1282,  1019.9552,  1016.2595,  1023.0405,  1014.0727,  1014.8065,  1002.4373,  1016.2582,  1005.6359,  1012.5246,  1000.7083,  1002.1804,  1006.0620,  1006.9377,  1021.8636,  1002.9499,  1009.1240,  1022.1165,  1011.3242,  1009.6685,  1003.8251,  1017.0745,  1017.9990,  1005.6390,  1020.2194,  1016.9236,  1002.1631,  1011.1998,  1021.1874,  1025.4648,  1023.7769,  1019.3780,  1004.9286,  1021.9172,  1004.9173,  1014.0190,  1018.7958,  1025.3079,  999.8696],
 [ 1000.3101,  1029.6904,  1014.9786,  1032.0671,  1017.8378,  997.1943,  1031.2202,  1030.7513,  1026.4962,  1024.1149,  1017.6277,  1033.5452,  1018.9985,  1025.4065,  1030.7377,  1039.3303,  1032.7528,  1016.1992,  1021.0274,  1001.3738,  1025.0836,  1030.9081,  1016.8267,  1027.0989,  1023.4432,  1028.0044,  1030.7045,  1026.9934,  1035.1272,  1028.8403,  1011.0313,  1019.1691,  1036.6091,  1019.6802,  1027.6115,  1015.0273,  1020.7314,  1024.9407,  1024.8726,  1033.0143,  1019.8073,  1019.1708,  1024.0560,  1033.3589,  1021.4680,  1016.2830,  1040.0286,  1032.5811,  1028.7434,  1027.7908,  1023.9991,  1025.0919,  1013.2788,  1025.5408,  1046.9542,  1051.0491,  1030.3710,  1030.0280,  1038.0741,  1041.6053,  1043.3729,  1020.3342,  1026.7721,  1021.3303],
 [ 994.3987,  1020.1144,  1011.0065,  1016.0155,  1013.8774,  995.1436,  1018.9682,  1009.9226,  1029.0840,  1007.8885,  1001.1703,  1025.0492,  1021.0418,  1016.8873,  1018.2094,  1026.9528,  1025.4412,  1004.9438,  1013.8314,  1003.9498,  1023.5684,  1038.3917,  1017.3538,  1026.2197,  1011.6823,  1009.7654,  1025.6167,  1020.3663,  1018.1493,  1015.6384,  1024.5907,  1012.0801,  1019.9087,  991.2939,  1014.0960,  1013.1707,  1016.3751,  1011.8511,  1013.1899,  1031.0681,  1008.1639,  1000.4422,  1025.1600,  1025.2661,  1020.2653,  1002.7072,  1015.7404,  1017.5290,  1007.0225,  1020.9722,  1023.2452,  1010.9771,  1008.4169,  1019.3370,  1031.8269,  1026.3250,  1033.2220,  1006.8669,  1022.4135,  1023.5911,  1044.2134,  1013.5662,  1023.9612,  1007.9907],
 [ 989.6116,  1030.5259,  1008.4959,  1010.4274,  1007.5634,  996.0519,  1009.1540,  1009.5165,  1004.7904,  1011.5074,  1003.6270,  1024.2137,  1006.3304,  1013.3054,  1006.4533,  1021.1495,  1018.9905,  1003.8702,  998.3733,  999.2924,  1004.1390,  1024.0850,  1009.2709,  1005.3274,  1010.3380,  1008.3606,  1016.5925,  1017.2375,  1018.4104,  1017.2772,  1007.5013,  1000.1028,  1010.7510,  984.9473,  1001.0773,  999.6392,  1008.1894,  998.2061,  1008.7411,  1022.5917,  999.1653,  1001.6788,  1005.4135,  1009.8829,  1005.5305,  1001.4335,  1015.2276,  1010.9487,  1011.1104,  1016.1719,  1019.8096,  1009.3344,  998.8436,  1020.8646,  1024.3159,  1014.7790,  1011.4911,  1001.4451,  1004.5930,  1020.3920,  1030.3794,  1007.8153,  1020.2742,  1007.1771],
 [ 998.4932,  1026.8757,  1008.2562,  1021.7936,  1021.6233,  1010.2129,  1022.1133,  1014.0163,  1024.2399,  1026.4188,  1012.9185,  1031.7391,  1021.3494,  1006.4581,  1027.3668,  1037.5139,  1028.7118,  1014.2274,  1015.8463,  1011.3893,  1017.8176,  1033.0602,  1015.9891,  1013.0881,  1021.3243,  1024.1100,  1025.7410,  1022.4914,  1034.0576,  1019.4149,  1009.9116,  1012.1031,  1021.4877,  1009.5665,  1026.3701,  1007.6596,  1011.9087,  994.8014,  1021.1754,  1025.6868,  1023.9844,  1005.3862,  1019.7560,  1019.1746,  1017.5343,  1011.7622,  1029.2770,  1027.7666,  1020.0718,  1033.3739,  1023.5191,  1018.6650,  1017.4313,  1035.3491,  1044.7041,  1031.0844,  1025.5186,  1010.3627,  1016.2538,  1028.6693,  1036.3374,  1020.9272,  1031.5204,  1027.4918],
 [ 1005.1482,  1029.0090,  1028.2920,  1029.7231,  1029.1111,  1020.3207,  1027.2690,  1022.0591,  1041.1039,  1031.7100,  1015.8588,  1030.3098,  1019.9106,  1028.1724,  1044.3901,  1037.9872,  1030.2460,  1018.9987,  1022.6451,  1006.9942,  1013.6157,  1042.4830,  1020.3190,  1024.7786,  1033.8856,  1025.7454,  1043.4026,  1039.7664,  1048.9618,  1029.6355,  1022.8797,  1031.3727,  1031.4304,  1014.3167,  1039.5267,  1028.0604,  1024.5258,  1012.1206,  1030.9286,  1042.9415,  1019.4623,  1023.0057,  1023.8444,  1025.4631,  1030.4167,  1012.2658,  1033.2037,  1039.5205,  1023.8393,  1030.1476,  1030.6393,  1028.1559,  1020.0939,  1031.6831,  1044.9701,  1035.3655,  1041.2277,  1022.1326,  1030.7601,  1037.1591,  1035.9197,  1035.4220,  1041.7797,  1021.3121],
